Ciphertext,Algorithm
OS3LU/YBJA2GWPD8C)0PR6(**W-DJ2YYRD?>BOJ6B+E+A/6K!ODAH)OSY73PB&79%GM-P9DGCZ,Grandpré
ILBLHAJHKIAAAIBKICJHKLJIHLKCCCAKCHHKKBHAHJIIHAAHLCJLJJHKCBHJBCCIBCAJALHKJJKLJIBBIACHJKALJKIICBBKJJCLJJCCJBIAHCLCCBIHHJHIIALAIHHLCBAKLJHAKCCLAIKAJHCCHACIIIIIKC,Fractionated Morse
AJAJHHAAJACIIBBKACHKCCKICKJIJJIBBCACACHKBIJJHAIHBKLKCCBCABJKBBBBJCIJCHKBJCCCHJAAACHBKALHKALCIAHBHIIALCCBACAAILA,Fractionated Morse
IJAAIKKJLBJHCKJBJBHCHALIJLJHAAKKHIIBIKAIKBJJJIBAAKJCJCBIBAIABAICALIHKABIBIBJJIJCHJKJHCKAHIHKIKLLBBAIHHJKAAKHIHAJBAIBKJABKLCAKLABAJACBBKHIBHBIAACIBIAKKAHAKBIKHKLKCKIHHJKLBJBA,Fractionated Morse
BBHKAHKLJBABCHKJCLIKKCCHLAJKJCAIIKKCJACABJKBHJKIBJIKHBKIJKBBHJBBBLBLLAHABCBBBJLALBBBKJBLIBLHKKBIJHKIKAJHCIAAIBAICIABJJHALCAJIKIHJAJKHAKLBBKAJ,Fractionated Morse
BCHLBKBBCLAJLJHKKBHLHCBCCBCLILBIBCBBBAJBHKACIJJAHCJLAHJLCALJAABJJBCBJBJCBHHAHHKJLAJJLBJHKJLKJBLACJKHACJILKKABLBHIBAJJCBJHJJIKHBCCBHCLIHJKCBAJCAHIHIBIAKKJBKKABHBAKAIBIJKLCICAAAIBHJLICAKCJKBAHLCHJCC,Fractionated Morse
HJJALCJABJAIABBHLBIKHAHILHLICACCBBJKHHBAKCAJLHBLJLAHHJKBKLHKABBBJKIIHJIIILKJKJIJBAICHBHBJLAILIAHBLHCLABHLIAACHACHJLHKLJHCJIICKLCLJHILCABBAJKBJAAIAJIBJAKBBIKKJLCIAJ,Fractionated Morse
#HJ/CQSO%N&>V5AWXIJ8(+US!36^=^MK<DK(N$WFS5@N(NWRC)/%6<<1J^-@3H<K/!<Y0U2ZF7POP4KS1>5#2OD4S@1=>4MC&=,Grandpré
ALKKBLKKCJJKCHAHIJBIBKCLIBBIJKAKKLJILHABIHBBJAHLIBHKCHHIJAJALCKLAIKJHHIIKJBCCLJJBLCHHACJIIBHJBBJIHBHBKLABHBCBBJCJHKCLBAIBCLCKCALKACAAJKLIICBCJCH,Fractionated Morse
T/D04MSOJ>7K4BRH!$G(7/><I+49>@OH2B!Q8VK0$*P>S%D85FLUXI)6U/U!#G=@!+1Y=6,Grandpré
IW#)_=GP--RH2#HLU?3=Q>MMR<&S^PBK$DH&>Q%&A@B?=H7U%?KSDNRD6<N/H2!H0L5@8WB>^7KUL,Grandpré
CIKCIIIKCHKLJLKJKHAKICBCIKLAICACLLALIBHCIILALAKBBLKBHICCALHHABKLJJAAHICJBBAHJALIHCCKBJHAAHCJBJAJCCLKAIJIHHJCHBHJBABCCJALBBLCIBACIBBIKJBKCIBIJHJJJHBAKCJKBIIBAAHAJHAAABHJAHJJJJLCHHAKJLCJBIKBHJA,Fractionated Morse
CLBHHBLHABBKKJBLCCLIJIICIICBBBKAJIAJLHILHBHLIIBAKBBJICCKIIJCJIHJKBKCJAIJKAAKIKLIAKKKJBLCCBBABIBJCJABJKJKKHBHHKHIHBCLICALKKBHCAAHCLJIKCKBIIBBKHJJCJCJLJAHHAKJJALAIBJKBKHJALBALHCIKIKJAKJ,Fractionated Morse
/#395OI?UXNH)QJH%*=Q_<7T8L@O$5V)B%T08M&6Z%BM_<Z/JR)!BJYNR_(_0=HOMWNHA2K-VP1GW+=$,Grandpré
C16N@BU>USSR6F93IKS9Z*9QM@_&Q@53J7(D0WI)X#<*67<%QY73BL-#/0B%&BULG/^X>8Q->Z6H03K1IFX%W^),Grandpré
AIJKBCKKAKJJBKLICIICABCAICAHIBKIHKKJKCJAIAIJBAIACBKBIJJLAAHICIJKBJHILCICLBIIKCCKAALLKIBAHICCBJBIIBICKALHJKAJIKKCJAAIKJKHKABAAIHIBHIJLKIAHKJIIHLBBKBJCCIKAAAJHKJKKLLBAJLIJAAK,Fractionated Morse
BCKAJBBIJKHJLJIKKCKBHHBJJCAHKLJJLHCBKCAKIHJKCAKAJICCLKLICIABBAAAKBIACHCJIIBCJHCKLKHAKACCCAAIABBILIHABKIHHBHJHHCAIHCCLHAKAHJIBBIIICCBHBCAAKKIIJJLCKLJBCAIIBABJBKLHJBAAKCCKBLBCCABIIHKLACLKCCIA,Fractionated Morse
ALHLJABHHBJCBICKJICBBLKKBAJLIBHBLBKBIIBHBCAJBIBBHBCHJCKBJBJIILIKACKAKACJAKKKHLIALIKJCCKCJKAICKBICLCJBHHJBJCJCA,Fractionated Morse
ABIALJKIBBCHHHIKKBKLKCKHLHKAKBAHJKCJJABIJBHJJIHABAKIICKACBLHCBBJCKHBIHKCBKCJCBBHIJLIHLJKCHJAAAJBHABLHHJJKLIJCCHIIHJAKLICJKCAHAKHIJIKKA,Fractionated Morse
I2W=5(2?UM28Q91!C(L?%KGCIET@K!R+_6Z5YDX5N-OF9%W4?A)KOHA+W45Q0!5F9<>*!Q(NYZ^=%H<*6,Grandpré
AT_HQ5&PHR<)?9RHA+<?(L5NNI_DH6392WNF<+59702^N6)%OUB>_A+0#H1EOR5Q=D),Grandpré
-H220F&4SNQQ*LWQ8W!SLDK>?7<D826L@)S1NYNA()YO7JD)*&R<J1((>KI>_MT8B_5=_AD8+^0!U3W6HC-31XJ,Grandpré
KBKLKJAKBHCKKIBHJKCBHHLIIAIJLICLKCKBALABIBBBKAKJHJBJCHKCJHAACCLCAACBAJAIAHCIJICLIHAJLAIJKHBCAHLIHLIBIAALIBBCALBCCJCBKIAKKLBIBJIIILCJLJBJLKBBIAALIBBAK,Fractionated Morse
^L>Q=+)9$C3V6<>7)?GN0D4/_+YK!@6TG^208ON^?AY*#$<MKVUVD(DTX&XKI)2%<3JXR^+PK9MZ/EG*_3VL<N(4DXR*U5V,Grandpré
BJKJICKLCLBICKAHAJCAACAAIIKKJCAJJIKJALBHKICAKBLBJHAJILHJHIKKHAHCCBJIABLBCKACIKAKCCHBHBJJALBHKKCKIHAIIJKCBCHBBBKCJLJLLCLLHKLAHBICBJAKJBHIJJJHKACACABKJ,Fractionated Morse
^@7(=@BJ^K^@?_$49)5%6!2W*50ICZMH6K&G+(<TLPH^<$M(^=Z(!N7^-5J<C//5PH6MY&ZX,Grandpré
E^TFU(X3?8!88#2=J8KUHN1/3THRU6$IZ(R5^O&Z/2%@%=!F!!L1-X@O(ABF>XFPY3BU*%UCH2KQC@8NXI>Y7TO,Grandpré
UP%-G^ABYOG)7WRJD?ODU2UQD!TXA&=HFO!7KW^HQY3YL*YK>I9*MB&GZV9D1!BDMP@,Grandpré
R/3X(^GJ*PLE1>%S8NH20DTD%@7R2G+N<U$G++0P&*TYKS&_N+O_P^@O>2PL@=VPM,Grandpré
J3V_WNCF?NI*1^E<11=4#LW$>>QH)Y*QP*TJO4UMO>73#-4RIU++AKO8THT9%>>NXJCDG?P08<L,Grandpré
JHLKLBJHAKCLCIALHBLIJHKBIHBCACCICJHAAKAACIHIKIBIKCAHKJHBLBHHHAJLAKKIBBICAHBKKCLJAHHJAJKABCCKHBBACCJHCKJAHKHCBACCAALIHHAIC,Fractionated Morse
IIIICHIAKBKCLJKKHJACBHJIAJJLIJBHAHLAKJBIJLLIJAIIICBCBBJLCAABACHCACAJHLIAIBIAJLIAJLBHKCCIHHHAKILHJJHACIACCAKCJCBCJIBJJJJHIJKBAAKJJKHHIIIKIA,Fractionated Morse
OLIGBGGZIF>U3=RT>X?A?1O20N!77P4V5%#U%/?EEXJ&H8#/R+M<04UQ->3PK&Q=,Grandpré
LCCBCKBKBICCBBJJLICHKLBBJKCIBJKHJBHJHJJABHIKIIKCBKBHBKLCCILIKKKJAIIIKLAJJCLCBIALIBCACBKJAAJIKIICBBIIBCHAJHLLALCJBAKBAHALKCBJKJCKIKKKAKKJBLLALCBIHAJACHHHLLBKJKHHLCICCJACBKLAAIBLHIALIICBA,Fractionated Morse
BHCIAKLHHAAHALHKJBBLJCAJJBAKHIKAKKKALAHBAHBKBLBJKKKLACHBLCJIAKCCIAIALBAJHBKCJJAAHACALAKICBAHCABJAAABCLIAABBLHHKAHHHCBBCBIIAJHJBIIJBHAIBHKJIAHBBJIIHAJABHIHACLAKILILJHJIBKLAIJCJHIHHK,Fractionated Morse
D9)Z&A?+M>UGQ79R7+#KK=T_Q!MVT78M6FDOK>P/D0U3L&RHK#AJ67%R,Grandpré
KCLHJABJLJLCCALIBHCILCAICBAKJAIKLKKJCIJIKJHJCBLJHJAJKHHIKLLCKAJLHBLJHLABLIBJJLKKBILKKKCJCBCKBBJLCAKKBHAKJKBBCHJCLJKCCKKIKHCJIBBICAJBBIAKCCKAJHBHAHAKIBJJJKIAICCHLBIKKKBBAJCJAAKLCA,Fractionated Morse
?$&8LEVX4QPXA8*J?UWOQO-5-Z_>HS7K(2G59U+Q/WE3&9760X_?TW58(+EC2>?B)2B/JE87Y)(-<3,Grandpré
X)L(?G)6X&KZ?-(1/^HR5K7HQG(XT-S+U6&W5#RHE*KA_4B&K^A5)70-_=/@R%F!^PNY_KQ+OEYJ3EGX=#<*JB^3UX6*I,Grandpré
IAKLCBLIJKKLAKLCBJHIHLBKBIKICACAIJIHLHIJIBAAHJHJIICKJJKCHLJIBBIAJCIJLJLAAHCCHIJCIHHKALIAHBBACCAIJJIAKKLBCHJHACBJJJLJCJIAJJJJBJCABKLJBAKKJHCA,Fractionated Morse
AJAHLLHKIAAAJLBCIKJJBLBKBABBAJHLCLIBCIALJAICKLIKIKCLKILIILKJBHJAAJICKKAAIHIBABJBIAHBALHKLHCACBLAHJKHJAACHIIJBLAKABACLAHHCHJLBBHHKCABLAKJAKJCJLKAKJKLCHJKALAKHKCLAHKK,Fractionated Morse
CJKBABKJLHHJBCHJCHKLJLJJCHBIKCLBBCHIIALCJKIAHKKHBKHBAIAKBBIJHHAAKKLBIBKKCJLKBKBBAKKHJLCJKCCHHKJABHIJIILJKAKIHCHCABHCJIKKCACIHJALCBHICHLCB,Fractionated Morse
JKJBCKKHKBKBHILCBHIHKKJIABHKHBAIAKCLJCCKHJCBHCBCHCHBBLCCCJHCIBCJLBBJCJBKLHLIIACCHKIILLCBKBLIKAKLJLIBAHKBCAAHACCBIBJCBBKLIBIBA,Fractionated Morse
IBLJJIAKBLHHCHHAJBAALKIBIKBJIHKCLJKLCLAJJAJCICJHKHLHIAJAJCHJBCHAABBALIHKKJBIICKKBALJJKJALAIABIBKLJJCKHAHKCACBKKBIJBIHJAJBBHLAIJBALBBKCBACIKALCAKKKIAJJ,Fractionated Morse
NX8R=WN3T$8BI-T-TSVLAA(R5-4UXBY(HX7ROA<UF*AJYBTL?L>N@6YBDMWW3IBYL7C_HCZN*$5+_)T4?6P<>)-Q,Grandpré
+FOOM5U//13LACKW?TF$72$Q7SZ9VH2FC6UL-KXC2U9#2O)0LW9(%A=OI@!(QZTX&(^<Z3C)K=_@M6Q&S^4-YB2@V_K@CJ,Grandpré
)0=7TZM-LVV-QJ-6/=)N(1T>17HVNI7AT%3/7RG*8T!2&GA6=&>JN81_G%%NLCW0+S%M%3JV!YN%7HIBLY,Grandpré
?XZO&>?5TBW(4CG2PWG0QU3!1-+V)?OP*=TM^0TQ-XY+F?/75^FQPA?6OG2-43&2OM-L#>^R,Grandpré
IHHBAAAJCJLHJKACJICJJJBICJLLIBAAIJIAJCHBHBACKCLBLAJBCCBABIICAIIACCBBKACJAHLCKCAJHIICBHJJAABBLBCJBICBCHIKKBAHKCAHKAIIIJJBLCLAKJLALJAAIIAJCLJKLKHKLBHJHHLCKJJ,Fractionated Morse
BICLKABJBHJBABAKHALCLKHJACBCCKKHLKHHIIIHABJCJHHBCHAJKAAICLBIJKJHCJLJJLBJHBJJKBHJHHHABJHJHBBICCLAHILILBKKCLICKCIBBCJBAIHHBKLILBHIBHJCLACBA,Fractionated Morse
AIBAJBCJIAHICJJLIABCCLHHBABAKBIIJAJHHAIBJJACHIJCHAIKJKBBCAICHCLJCACBHCIHBHCIBBIJJCAKICHAAKIBLJILKKLBJBAKJKIIJJCHHCCAAHBIIBBCKAAKBKICAAJCJHCLCAHIAKBKBAHABJJKAILICICBIIJCCLBKBAKHCLKIIJH,Fractionated Morse
7AG(KUH-J6=Z9532KB%^ZT<5NL_6697Z)#WS/Q7!@G#@M<0Y&K+WIF51H%(C8ZJP_9M,Grandpré
A&RMI=)U>3*U1N*0GQZ6G+OSZ!O#O^T-MAC4D-498H@W/JP9L/SGNS+R*PNKT6N59T7,Grandpré
IKIAKHKCLHHJAKLLHJHJACHBKKACKHKCBAKAABJJCALAIJBILILBJBAHBAKAKKAAAHBLIJJKKKKBIHAALKJCBCCAHKJHHHJKHJLJHIICIKLBJAAHCJCICAACIJKJABJACAKCABACLKALHLHHKHHHKAJIAKLCKLHHBCAJBABIHHHLHKAAAHJJBHKAKKHBBJJALJBJLAHJA,Fractionated Morse
HLHCCBKAAJIBAKCAJLHACCBJCKCAKJKAACCLIKJJLKIHJAKCJLJJJAKKHKBJKKCAAACICJKCBCJHLAIHCLCAHHJIAIAILJLHAIJJCKKHLBICAJLKIJKHCJLAJCJ,Fractionated Morse
P+P)F8>K17%6E)#K/&Q)_^T79DAC<!LMA<<D9I8J01Y*RG_02RP)#<J@F?>5NYZ8MW6I+/)DD)R*GL?9RT<XC^W<W,Grandpré
L0#S^=WWFJ0K(G$VH63D@OS0X=-GXX15WHA-0F!WL7Y6&7H*@G<R2!$O96^%0H5QKX3M$R<R6@A*(3CJ/++->487!3O@LI,Grandpré
V4I6+WQ)(>WL@!)=^Z0_-L))5+-V)*G/=H*_7GG2M2^&C3^)#SW0@*(I>^_C/=HJKWB0<&A*4>YD)!L=)6WL,Grandpré
FXVZC&C=QG>*I*^R_NK&LOB0DS++R/&>-XA_>_/C9Y!+/WJVR_@AR8D5YWV0-B3*DE>DKD*O<>I0@9^#)1?GT/4K&,Grandpré
HJKAAHBHHHHBAAAICAJKJJKLJICICKAJIJCBIKLHJBALKIIIIBBLICJJBIIAAIHHIJBCLIIJKHHKIHBBHKCICKLLBLJHLJAJHCBHAACABIJJALHBLCCKJCBHHHAICLJAAI,Fractionated Morse
HBHBAHHBIKAJKJCAAABHIIABCJKJBCAJACBAACJKKKHHKIJKAAHIKBJIHAICLAKCJCJJBHHAHKJHLALKBBAJHCHALBBKJIJAHHJAALILAHCHBCILCJCCKCKAIKBIHIAAJCLABKLABIBKJCLBAHIBHCLCIIIHALIBKKAJB,Fractionated Morse
@W>67SAEPXDG-/9K<J>V7Q&KG=K>/P8LFT-L_GO+FQE>?JCFYC20D)KJIS_NX((>9EZF@<6BQE$Z$U?#$8WYJP%#?KCG0D,Grandpré
KAALIIKJKBCACCKBJJJKIBHCAAJHCICKKJALHICIAHIBCKHBCHJAJCCIALCLHJHAKKKKHIKHIHBHJHCHBKHAJKBLIJBJCLILIAHCCCIIIBKBKCBHLJHBABKKICAHJCCA,Fractionated Morse
KCILHBIHLCIALJJAIJHIHKLCKHABKLHCCBBHKJIKAAAJKBKCLCBACHBBCKHLJAACKBCIIBBAJIAIHLJHILABBIKBCBIAJBKJBJCHCJIKKAALBCBKBJIBALKCJAIBJBHHBJJCHIAAHLAIBICJAIJACCCKIIKKICCCCABBAAJAJKABICKBJBJLKKKJALCCCAHJJJLIIKJJJ,Fractionated Morse
HACLHLCKAHLCKLCAAHKHJKCJIIHAACBCKLLJIHCALKJLJKHKKJBBIBJAAAJAKJCHAHHJBBIBICHJJICKJJHAJKBAIHJIJBAHLJJJABBJBCHJJAKHBJIHLHKKJHIIKIJJILAIILHHAABJKKICKJACCKCJLLJICHABJJLCLHHJKLBIAAJC,Fractionated Morse
AKLCLHKJJKIBBHCBAHJJHBCBAJAAAJAIIILKCJBHIAAHBKLCLHCHBCCBKJICLJCKJJLHKJJJJJJKJIKABCHJHJJJKCKCHHHAIALKAHHKJCBACBIBHABBHJIHLAAIIIBCCHHIAKBCBLCLHLIIHCHHACLLCABHBIJKAJIIBABHHHCHIAABCAHBBACICCHBHIHLICLHCK,Fractionated Morse
HBHCCKKKIHLKLHBLLALJHKHBCLKAABKBBAHHJCJLIIBHCJHBBBBBKKCLLBICCJAKKIIKCJABIAIJAHJKAAJJCCLKJACJKKLHAJBHCLBIHABJHABBLLBKCBLIHIIHBJCJLBHBBAIKIICABBHJACCBIBIIBIBLCCIBABJICA,Fractionated Morse
5A_AOKT2LG=^K$Q!J=N4V*%-&26TG_$4EQ%=(AOS>6>3^I#%-E67<4W,Grandpré
IIJABCLAKCHHHHBAHHKLHKKKACBKJKAACHIJKBIJICAAJLLACAHJLCJLLIABAIJABBBAAICAHKJCBKKCKJALKAAAKJJIIAJACKHAICBBJKKHCCLIHJHJAJKIHBJ,Fractionated Morse
JHLKBKJKKHCIKCICIHLABBBBBJBBHAJIIJAIHAKKBJCCHHHJAKCCJLBJIHAKBABAKJCHLIAIBJCACKILHAJJLLBHBBHIBAJICJJHKCJKKIJICAHHBHCBCBKLHJHCKKKJIKKABCBACLAJCAKICLAAAKHJHBKHIIKHICHIIBKIBHJCIIHACKLJHLC,Fractionated Morse
JAABJBKKIBCBJAJBBKJBIKKALBCIJIJABAJLBJJKKIIBHCILLBJBKKHCAJHJKKBCLAKJLILCKIHIBICKHIHJKICKBBAIJHJAAICLKCJKABBKKCCHHBLALKIKAHLAACABAAJJJJKJBJLAIAABIKIJJIIBKCLCKLCJLJBJHICCLHCIKLA,Fractionated Morse
G*A_H&K99-!1H9G5M2I!G*W+U8C/X=P+->^@8ATAL>S7+IK=K>W126_,Grandpré
KCAICACCIICIICKAACHLKCBBCAHIIJJJKHIAJJHCLIIBCBIHAHKIAHHIKHICCBCBKCKKCHHHJBHJAACHBKCALHKBLIACCBCJAKLCIACIHHBHCABKHILBCJIJIHKLKLABA,Fractionated Morse
TP^G#S-J^LP&9@(P5F9$H@!>VSXJPU&8831PZ1CQO1P5*T)F5L/E!5X4JT=JOW3/$=$X*<0NQ@XEL+>KF=+5N#0BNE2,Grandpré
IAAAALCAICHCIIICJCLIJKILCALBACAJICHJICHBIAHIAHKHLBAACKKKJJAKHJLBBACIBBJLHJKICALLKIBCJKCLLIAKHBJHKCBIJBCBIJKCAHKJIJJKBJKJIACHKAJC,Fractionated Morse
CCJJHJKBHJLHCBCJCCALBLIHHCICKHLJBJJKAJAHJBKICHLJIIAJBBCCLBHAKJJLJAHACBLIJHJLBBAAJKBCKAHALHJCKKKKCKBBJIHIHKHABACKKBKIJICLBAICKLIHBJKCHKKCCKKAJAHKJACAJKIBLIAJ,Fractionated Morse
8_&OO@K=M&F0=7IT@/5A2-$YOCB&65!<=C4Z<>/9O?*DB>-H2@U<>LCGKD35&6B=J,Grandpré
ABCJALJJHBCHACKLAHHKCBIABJHLIJLJKCCLAHKICHIIIJHHAAAIBABAJKIHCKLJJCBJJCABCLCIIACKJJAKHAHLLAICKCJCHJAJIHABAHBKLJAKHLILBAHICBHBLBIC,Fractionated Morse
=)HX)O*E6)E&/S+CO2HR7H3-O%K03I)B7$Q&AX4+JB$M78#U7QM_>R<HU?8^C&/YYR@$8+G0C*W@XR^C/*0AX,Grandpré
22S5RKJJRC7S+T1K-LK<6TQ7L%&%>-<XI8=Z%2@XCGH>#+8J_JH7&UES=ZZR&WIX#E6Y,Grandpré
WW9>GV*V_6/61AT4^RW<QD&I8B+F-2K7&/W-&K$S-H7X%6#N)/KHDM-<>9+^!<EY*V/9YY+8ML0&6X1+RYU*$8Q$A)/?!2IV),Grandpré
LICAJCICBJCAJJHLJHBLAIAIHHCCICBAACIIAHHKCLIAKLBBAHBLICKKCCLBBKKBBKHHCLJAAAACCALJIHBIJHCJHCCLCIBKJBHJCHKLCKBIIJCBHCLAJAIHCJBKLCHJCJ,Fractionated Morse
KLLAIACAKKHBJCJJKJJIIABKHJAJKIJBAAKKCCIHBCCJJJIBAAJBLBBICBHKABLJBAKHJBBCHKJHHHIAJCBLHHBHHAKLKALIALIHBCACKIBIACIAACBBIJIJBIKJKKJJKIKACCBIBALCBAKJIBHKAABBIIJCHKAJJCCIKIJAKCAALKHCCLHLIKIIJLIJHCBJ,Fractionated Morse
JCBIHKIBKKJLBBICJKJCCJBBAIAJJKHLBIKCBBLHAKJJCAKJJLBACBBLBLJHIKBCHIIAKJIACCJCACKHICIJBKKAHJBLJICHBIIAJBJICHJCBIKJKICBCLABJJJCHHCACLIHBBJKKHBAILBAHJABCLALKAHHHHBABKHLAIJJJL,Fractionated Morse
CIILHKKKACABJIALICBALBCCAHLCJAIHBIKABLHLHCBCBLJKCIAKJICKCBJKAJBALCAKBJAABAKKABJLBKLAAAAHHAIHCCBLBBJHBHIILJAKKKBCHAALHACIHHAAKJICCLJACLJBJKJICJCIAHJKBILCJJCACJJLHCIJHBJHAKCIIAAJKIKALHCCKAJABBHJKLBJJ,Fractionated Morse
@<2O<0M)=81-=WG?@GO27X?8WKRJKJL8#$RZ*G>/F<<2PJBWN<@!PMM,Grandpré
-XHG6+5H#YL7TV55Y+6>>1VVYUBKU$F6&2O^8ZN5YHJGN+P*#)VV=?XP2$N(EA,Grandpré
HKKIICBAAKKBLKIJHJJCJBJCCKKJJBJAHCKLLJIJKICALKCHCAAJICLBHCCAKAIJLLHJKIKJJBHHICIJLACALIJHAIABCKKKALAHLBJBHICJLBIIIICBLAAHBJIHLHAHHBLLBLCCKACIIKKJJCHAJKIJKIAALBJCBIKKCCIICLCIBHLI,Fractionated Morse
HHCAIBHJJJKCABBHJKHHIHABLICHJHIHIKAALBJBJHABABKAIBBBJCAIILLCJKJLLBJKAKLBHIBLABBIHCJBCABAKKJACCCKHBKAHJCALBBCBCKCJLCK,Fractionated Morse
AILCJBKIKHAKAKCCLHBAKJHCBKJKBCBKHAJICAKHLBAJAAHHKCCIKACKLHCBCIJHLCLIJAAIBLALAJJIIILLACBKJHJBLIAKKICBLAIACLCKAHBKIIBALLIHLCCIKHJALIJKHHHKBHBKBBIHLLIAKJAJKKHJ,Fractionated Morse
J!^&M)?3#8<Y72&$GIZ_?@HUO3P6X/?JF9!O%H5B>L-!0OU_7K>04ANEA>(=>9E&Y-H?YADQHYQ+7%T^MMS#%-M<>0!*AM,Grandpré
IICKKHHIAHKCHBIHBBBBCJCHAALCBLILHAKJAKBIKLHAJJJJBCIKKCJLIHJJHLCJLHKIBHLJAAIHAAKBIJJCJHHAAIKKAIICAIKHBIHACHIJKLCJKHKHAIHAJBCCAIC,Fractionated Morse
BIHKAJIHHHCKBLKJAHACBBAAHKJLALACLJHCACHBJAJALAIBICKIJACAHAJBBAILCBCAHALHKKLCBHCLHKIHLHJIJJCIHIHCAJJIJBHIJKIILBKBJHLBCBAKIIJCCBBCLBH,Fractionated Morse
=FJWWM#VL5BW#KNXNW*NRB&UK<_B4QG<ZJFDX?=W2MACAN%Q9U(?X%L8HJQ7H/ZH7>H+(@!RGKV48OI_<#NA@-P2NK,Grandpré
6)BJ+FP=2O4-6J(/4&>37(*_KR64V3R#*N/-#_X_ZYN(Z*N221B*H<1LSL>D@%O9,Grandpré
IIACCIBIJCAACLJJHJIIIJLCJIAHJJAIHHJCJCJKBJJKIHKHHBJAKIJBJKAJBJKCJCLAJHACJCBIKCKJJBIJKHHHBAHCJIJCCABKJJAICBAILBJCALHHKLJJAIBJKKJABCCAJBJCHHJBIBHABJAABKLHJACAAIIAHKLJJBJIKLCALIAJHIKJAJCCCJKAC,Fractionated Morse
BRKLV0--P!L_EQB-_@?>F27*/O(5&MC3)XB0/*(B1C5A)D7WBZQKH,Grandpré
BLJHJKKKCBBBKACHKBCBLBLABCACKCCHLICLAIKCLLJALIIJLAJACLIJHBCCKIIIHCACKJCCAKKIBAJJJLJCKLAHJHKCAJCCCHKJBBBBBKJIAJJHJBKJBLBCALAKHAAKAJHAJKHIAIAKBCHLIBJJJBCKKJKIHABBCCBLBJC,Fractionated Morse
(*_VJ9HB)3-%@S+7-Y<@<79Q<JDW)DD6^^6)HOP=*Y=PK2XO)CW?HOB$^R*?XP&8TR7NA9,Grandpré
CACIAJHLIBKBLBIIHHCKALJACIAJJBCAKKBBAHIIKLBAJCHKCJLLBKIBCJCHLBBAIBKBHBICCBKKALHKLAKICKBBACJLCCAIIHLAHKBLHIAKCIIIAAIABBJHABLBCBCCKHBJALHCAJAAIKKBKIACLHAHICKHIBIIAKAKJBBHLBIC,Fractionated Morse
T<V?=&^T4TP(>PW0(-C25F6-+QT2%TAPU>T5F!J/$0^4R==3RL=!+$MU@-A<YJSWZQ&3^^!8<!V8D)V)OZ5X%D&IT,Grandpré
@M=BUM=LHMQ9BP1SB2#&^DQN2YSQ1X<N#HT4^Z$*/OX>OL>DWLH_7%MQESIVFATD>O$MNEO1O7^9O%QGZR57M,Grandpré
6G2GQ%PUUN*=/X7LT8(C#G_L+R0D&?ZN#)*$FY^_IWBADNGJ4N#SATDQ+&#OZ$A#-WCFJCI/L*K__F9ZF2?)M,Grandpré
BCJKLCJBHBIAHIHIKIKJLLIIKABHAKHHKHJLIILKLIIKLAIACCHJILHHKIBBBBLIBBKBAKBIJCICBJJBKBIALJCAHBLHHKHCABABACCACAHLLICCBLIBCJJJKBHAICIHLJCHBHILJHKKJAIBLCCIJAAKIJHLHJIIIACAKKKBBHHJKCHBIIBLJ,Fractionated Morse
W!U2J!5$@?94+(8)J*>>9@KB$DBL>P_ZD4G^6Q5J-)+!H--2(EJUZYJ3K_!?7(X<P9MT_#!-I,Grandpré
U/Y>-!&@WT@#UA4*M)H!RUQB*I6=^8$L1A<O_0!K??HP!-0#R*5YQ9?D5VT!LX,Grandpré
LHHHLIHKACJKCJBBHAABCJCCCCAIKJAAKLJCKKIALALIKBJBKKLBKAJCLICLAAAKHIHIBIJBJKHHHLAKCHJAJIAHKCKJHCAAKCJABHJKCABLICHJJBCJCCAIKLJCALAJKBHIBCIAKHAKLIBBLAHIKBCILJCHJBCCCCKKBLCCAHJJHCCCHJ,Fractionated Morse
CAKJIHJCAIALIBCICHAKLAAAJIBLBILIKCBJHBAHLCAAIIJLLBIBABBKHLCCBIBIHCAHJBHIAHIKHKLJJAICJBBAJKHCLLCLABCCKCCBCCBIABBLIKBHLAHAAAIIAKLBAILACBIKIAKLCKLHKLAACKJAHJCAIKBBILJIJKKKKIIBCHBHCLJKB,Fractionated Morse
JCAAKJLBJCAAHHKLHLLIAJCJLKKIBJLBJKCAJBBLIIJBBJJLAKJKAKALHHHABCLAIACKCLIHCHBJCLCBIHAAHKAICJIKCIJAHCJAJCHLHLHHABAKKABHLLIBKCAKKICBBIIBHHKAJ,Fractionated Morse
?QO2XH%Q<NO$A7X!E_-O3!X=$G0MQQXF?A<!9G_C&--AL/B$&89D!V7&-5>AZ)!/!<@V<)0&V_UTLWHM3U,Grandpré
AKAKABKLHHCBILJIHJKAKCCKKKAAAAAKBCAAKKBIKCLBHHBLHJIHJKHLAAABJBIHJABIJJJHJJCCLKLCKJHJABHBALKHACLKABALACCJICJKLBCJBAHLHJCALABHAIAKKBJLLLLAHACKJIIHCHAA,Fractionated Morse
HHMU>XLF>NOZGH4YEA%DY^BZFX7F=2_)1P%1IYT>VU!3=R5!N@*2/&_</&C8GTM6P/XBYNE7SBSX_8_)TQM,Grandpré
4EEDD@AU_6YP<%6&H?JJCY/@_GO/BY+G/BW9M0!SO)G_KLJ!US/7R-%*<H8DP3I=IQN0!X0=!%*MM,Grandpré
